#profile-title: base64:TWF4VHJlIC0gVlBOIEJ5cGFzcyAo0J/QntCb0J3QkNCvINC/0YDQvtCy0LXRgNC60LAp
#profile-update-interval: 3
# MaxTre - VPN Bypass (ПОЛНАЯ проверка)
# Проверено: TCP+TLS/REALITY/WS/XHTTP рукопожатие
# Рабочих конфигов: 200
# Обновлено: 16:27 | 20.04.2026

vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@85.208.108.63:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=tradingview.com&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI#[19ms 🇮🇪 IE @vlesstrojan]
vless://c5bbdac7-6ff5-4762-87bf-870f55a03581@38.107.233.66:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=usa.pink-world.ru&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&sid=8ffa160e608bf539#[36ms 🇪🇸 ES @vlesstrojan]
vless://c5bbdac7-6ff5-4762-87bf-870f55a03581@38.107.237.42:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=usa.pink-world.ru&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&sid=8ffa160e608bf539#[64ms 🇪🇸 ES @vlesstrojan]
vless://4de9bd4f-8d80-4637-8bdb-9e987c8a79bc@146.103.114.12:59001?type=tcp&security=reality&encryption=none&fp=chrome&pbk=alN88a4LJdVTW2JRU1jE-LYDAG2LhLEZoMSZRaCWWR4&sid=9629&sni=www.m.vk.ru&spx=/#[81ms 🇪🇸 ES @vlesstrojan]
ss://bm9uZTozZTk2ZWY3ZC04NjM3LTQyYzItYWM3My03NTE4MjE5NmU3NTU@212.192.215.229:8443?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dmfvpn.fuchen.indevs.in%3Bpath%3D3e96ef7d-8637-42c2-ac73-75182196e755%2F%3Fed%5C%3D2560%3Btls%3Bmux%3D0#[84ms 🇩🇪 DE @vlesstrojan]
vless://5807689a-da2e-4a63-8c90-58dede14c462@88.216.36.117:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=de.capynode.com&pbk=r7ACBvhcUVJq5CvRNaoFd8Lv3d4K-Puc42rYO2oLeh4&sid=a6d7841b71de3fec&spx=%2F#[89ms 🇪🇸 ES @vlesstrojan]
vless://3b8a67c9-43c4-4eeb-8990-300b4b76c0d2@93.123.84.190:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=astrakhan.su&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#[91ms 🇪🇸 ES @vlesstrojan]
vless://3b8a67c9-43c4-4eeb-8990-300b4b76c0d2@5.175.220.133:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=fzrf.su&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#[91ms 🇪🇸 ES @vlesstrojan]
vless://3b8a67c9-43c4-4eeb-8990-300b4b76c0d2@5.175.220.133:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=cikdnr.su&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#[92ms 🇪🇸 ES @vlesstrojan]
vless://3b8a67c9-43c4-4eeb-8990-300b4b76c0d2@93.123.84.190:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=20th.su&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#[92ms 🇪🇸 ES @vlesstrojan]
vless://3b8a67c9-43c4-4eeb-8990-300b4b76c0d2@5.175.220.133:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=krasnoturinsk.su&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#[92ms 🇪🇸 ES @vlesstrojan]
vless://3b8a67c9-43c4-4eeb-8990-300b4b76c0d2@5.175.220.133:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=agro-portal.su&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#[92ms 🇪🇸 ES @vlesstrojan]
vless://3b8a67c9-43c4-4eeb-8990-300b4b76c0d2@93.123.84.190:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=intendant.su&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#[93ms 🇪🇸 ES @vlesstrojan]
vless://3b8a67c9-43c4-4eeb-8990-300b4b76c0d2@93.123.84.190:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=jet.su&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#[93ms 🇪🇸 ES @vlesstrojan]
vless://c801d1a8-b095-48cf-89f9-11827d8cced3@159.195.69.251:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=fastsync.xyz&pbk=eHgRhHYifD2njbtjzgMsNPGnvbpAK8SSXC5-wFuQnQ4&sid=65b5280b52e0532c&spx=%2F#[94ms 🇪🇸 ES @vlesstrojan]
vless://3b8a67c9-43c4-4eeb-8990-300b4b76c0d2@5.175.220.133:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=t24.su&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#[94ms 🇪🇸 ES @vlesstrojan]
vless://6d10c78b-4664-433c-a7ba-e41b7f37aa2e@159.195.69.251:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=fastsync.xyz&pbk=eHgRhHYifD2njbtjzgMsNPGnvbpAK8SSXC5-wFuQnQ4&sid=65b5280b52e0532c&spx=%2F#[95ms 🇪🇸 ES @vlesstrojan]
vless://dae78fe7-d6c5-454c-b974-13568a5d2e10@159.195.69.251:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=fastsync.xyz&pbk=eHgRhHYifD2njbtjzgMsNPGnvbpAK8SSXC5-wFuQnQ4&sid=65b5280b52e0532c&spx=%2F#[95ms 🇪🇸 ES @vlesstrojan]
vless://d81df8bf-bfdf-4bff-ae22-748c48cfad6e@159.195.69.251:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=fastsync.xyz&pbk=eHgRhHYifD2njbtjzgMsNPGnvbpAK8SSXC5-wFuQnQ4&sid=65b5280b52e0532c&spx=%2F#[95ms 🇪🇸 ES @vlesstrojan]
vless://d8a5cbdb-7058-4506-b1a8-6768472c7ed5@159.195.26.24:4424?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=files.moscownews24.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[96ms 🇪🇸 ES @vlesstrojan]
vless://2e4321bb-6f81-4360-870a-8af5271a6c58@159.195.69.251:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=fastsync.xyz&pbk=eHgRhHYifD2njbtjzgMsNPGnvbpAK8SSXC5-wFuQnQ4&sid=65b5280b52e0532c&spx=%2F#[96ms 🇪🇸 ES @vlesstrojan]
vless://d8a5cbdb-7058-4506-b1a8-6768472c7ed5@159.195.26.24:4338?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#[97ms 🇪🇸 ES @vlesstrojan]
vless://d8a5cbdb-7058-4506-b1a8-6768472c7ed5@159.195.26.24:4356?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#[97ms 🇪🇸 ES @vlesstrojan]
vless://d8a5cbdb-7058-4506-b1a8-6768472c7ed5@159.195.26.24:4357?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#[97ms 🇪🇸 ES @vlesstrojan]
vless://d8a5cbdb-7058-4506-b1a8-6768472c7ed5@159.195.26.24:4359?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#[97ms 🇪🇸 ES @vlesstrojan]
vless://d8a5cbdb-7058-4506-b1a8-6768472c7ed5@159.195.26.24:4355?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=files.moscownews24.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[97ms 🇪🇸 ES @vlesstrojan]
vless://d8a5cbdb-7058-4506-b1a8-6768472c7ed5@159.195.26.24:4359?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=files.moscownews24.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[97ms 🇪🇸 ES @vlesstrojan]
